id,revenue
6898,21270885.5
6899,17739563.214285713
6900,88649253.71428572
6901,64212055.21428572
6902,3513742.6428571427
6903,24858159.57142857
6904,136167480.7142857
6905,27619079.42857143
6906,133401431.64285715
6907,17963458.5
6908,18466594.14285714
6909,669856.0
6910,14030392.642857144
6911,11578263.07142857
6912,35620994.78571428
6913,268553864.71428573
6914,308724332.14285713
6915,22102621.285714287
6916,20898939.07142857
6917,829087435.3571428
6918,68171409.07142857
6919,5379993.857142857
6920,96816292.42857143
6921,336778182.64285713
6922,35874471.428571425
6923,18019539.14285714
6924,16451808.42857143
6925,22528107.35714286
6926,9045952.42857143
6927,540135.7857142857
6928,31365111.0
6929,99171728.85714285
6930,193468113.85714287
6931,17009278.285714287
6932,14317447.642857144
6933,9700169.142857144
6934,113254586.35714285
6935,441833.0714285714
6936,15955598.42857143
6937,192756607.7857143
6938,3970787.0714285714
6939,13979982.142857144
6940,167362517.2857143
6941,98064679.64285715
6942,20502065.92857143
6943,10253072.857142856
6944,142072436.42857143
6945,58470460.35714286
6946,78920282.07142857
6947,5756820.857142857
6948,26357812.14285714
6949,37181571.071428575
6950,386425203.71428573
6951,2196071.5
6952,25423596.42857143
6953,32159967.5
6954,40239101.78571428
6955,55972110.5
6956,12477695.142857144
6957,6449413.428571428
6958,1826752.5714285714
6959,5192396.714285715
6960,42568151.64285714
6961,43243810.28571428
6962,128719430.42857143
6963,48330981.071428575
6964,82698935.78571428
6965,5788160.5
6966,97904631.71428572
6967,172885118.7142857
6968,3678017.5
6969,2099974.5714285714
6970,21841092.714285713
6971,138680647.35714287
6972,1428734.4285714286
6973,18294058.5
6974,175478827.57142857
6975,17216939.0
6976,33373865.214285713
6977,5235927.142857143
6978,7712779.857142857
6979,97731997.14285715
6980,20798288.85714286
6981,5090706.285714285
6982,201861219.5
6983,5266624.357142857
6984,91262896.92857143
6985,215580142.35714287
6986,24394920.35714286
6987,7634730.571428572
6988,20206516.5
6989,9764016.0
6990,253407046.7142857
6991,3872517.785714286
6992,12288423.357142856
6993,13477987.714285715
6994,48343.42857142857
6995,29718463.14285714
6996,37878895.28571428
6997,455773.71428571426
6998,19439810.5
6999,116948412.71428572
7000,11377714.214285715
7001,9850964.92857143
7002,11509751.0
7003,13007653.142857144
7004,47925280.28571428
7005,1189607.642857143
7006,836518.0
7007,15005351.214285715
7008,93254460.57142857
7009,19964950.35714286
7010,6723502.142857143
7011,12362733.357142856
7012,8565720.785714285
7013,4156385.5714285714
7014,1801383.2142857143
7015,182418182.0
7016,334417299.64285713
7017,21561847.5
7018,13748957.07142857
7019,124258943.14285715
7020,43734046.571428575
7021,106555127.57142857
7022,25227236.785714287
7023,67979551.78571428
7024,17459667.0
7025,9087350.285714285
7026,274893737.78571427
7027,74609102.14285715
7028,3958897.1428571427
7029,66219957.28571428
7030,82512919.14285715
7031,90596200.0
7032,15758466.357142856
7033,6053898.785714285
7034,18764362.07142857
7035,17954347.0
7036,35823455.71428572
7037,108787880.0
7038,36936303.428571425
7039,45456103.14285714
7040,10942248.57142857
7041,70908188.71428572
7042,82536687.71428572
7043,2025974.4285714286
7044,50765484.428571425
7045,29894743.07142857
7046,97185915.14285715
7047,382367905.78571427
7048,19158477.14285714
7049,74777961.35714285
7050,1571991.4285714286
7051,18359420.92857143
7052,101249202.78571428
7053,10645877.785714285
7054,52398935.85714286
7055,119500302.71428572
7056,338444143.35714287
7057,29803076.35714286
7058,7431052.785714285
7059,33077942.07142857
7060,17483187.07142857
7061,13815606.42857143
7062,115205309.64285715
7063,233575.2857142857
7064,157624145.14285713
7065,41077057.21428572
7066,12373172.857142856
7067,1626633.357142857
7068,65058065.14285714
7069,13058604.42857143
7070,127968199.14285715
7071,203002506.64285713
7072,2276572.0714285714
7073,12124895.714285715
7074,3330917.8571428573
7075,36383130.5
7076,115023062.64285715
7077,30040140.64285714
7078,85282771.14285715
7079,2211645.0
7080,19733160.214285713
7081,10343230.0
7082,7759689.928571428
7083,14432163.785714285
7084,50715268.571428575
7085,12042939.92857143
7086,21671914.714285713
7087,128719025.21428572
7088,102440429.64285715
7089,6787383.357142857
7090,22290244.57142857
7091,9205672.0
7092,324307395.28571427
7093,129629593.35714285
7094,70827315.21428572
7095,26401093.64285714
7096,20943440.0
7097,142411818.35714287
7098,37131231.428571425
7099,82321330.92857143
7100,24114944.92857143
7101,51544834.428571425
7102,8878556.42857143
7103,17917378.07142857
7104,10857800.42857143
7105,72119309.85714285
7106,40942734.71428572
7107,96462487.57142857
7108,2971036.4285714286
7109,54839884.28571428
7110,8034224.428571428
7111,19201095.714285713
7112,196413485.2857143
7113,138706013.35714287
7114,17966666.714285713
7115,30641937.285714287
7116,12126344.785714285
7117,2926560.785714286
7118,28987057.07142857
7119,71043952.28571428
7120,3420454.0
7121,15647974.92857143
7122,3990163.785714286
7123,2424086.4285714286
7124,478006992.5714286
7125,151182690.35714287
7126,181660580.7142857
7127,78455481.28571428
7128,7539884.857142857
7129,17319234.785714287
7130,19521561.35714286
7131,40552725.21428572
7132,27160624.285714287
7133,97940724.42857143
7134,50067277.0
7135,141148523.57142857
7136,38836704.71428572
7137,47098601.571428575
7138,38392055.5
7139,1907481.9285714286
7140,203541397.92857143
7141,298509.35714285716
7142,27896833.785714287
7143,56971460.071428575
7144,2226693.5
7145,46260450.928571425
7146,4811566.714285715
7147,37814920.21428572
7148,69526081.21428572
7149,9644832.285714285
7150,18709387.0
7151,22859644.92857143
7152,106067273.35714285
7153,18224278.0
7154,54277041.78571428
7155,252956991.42857143
7156,7877844.928571428
7157,106434542.5
7158,16000846.5
7159,21516338.285714287
7160,2433385.214285714
7161,74389640.71428572
7162,311383024.71428573
7163,33033168.35714286
7164,1592214.357142857
7165,162119795.92857143
7166,29482690.92857143
7167,2646850.285714286
7168,1579360.5714285714
7169,8785707.714285715
7170,27680326.5
7171,12426677.07142857
7172,12979845.285714285
7173,15052308.214285715
7174,5893897.928571428
7175,14715490.5
7176,36150552.14285714
7177,99552347.14285715
7178,18964913.35714286
7179,128796124.07142857
7180,1455875.142857143
7181,69191411.07142857
7182,42229859.928571425
7183,4119671.285714286
7184,1166704294.9285715
7185,34218347.78571428
7186,42184184.571428575
7187,109519340.78571428
7188,77837233.64285715
7189,13904188.857142856
7190,6193846.642857143
7191,649181.8571428572
7192,35964924.85714286
7193,27725104.57142857
7194,328208175.0
7195,59083695.71428572
7196,15843423.214285715
7197,18052171.785714287
7198,20167334.35714286
7199,14190708.857142856
7200,56739343.071428575
7201,16849502.14285714
7202,49995099.28571428
7203,654674.5
7204,103092159.5
7205,336909078.14285713
7206,135248700.57142857
7207,443421415.9285714
7208,44613880.85714286
7209,16885212.64285714
7210,923611.8571428572
7211,3817297.214285714
7212,73291676.64285715
7213,50795119.28571428
7214,544435953.7142857
7215,100020367.5
7216,158960836.0
7217,1725968.7142857143
7218,43313825.071428575
7219,26960027.57142857
7220,96298231.64285715
7221,23532486.285714287
7222,100021125.42857143
7223,6442661.142857143
7224,9357698.57142857
7225,1964246.0714285714
7226,82758994.64285715
7227,106432259.71428572
7228,23445810.0
7229,40297821.64285714
7230,2294809.214285714
7231,15945322.5
7232,343513732.78571427
7233,174172517.92857143
7234,262422538.7142857
7235,28602440.14285714
7236,143118739.85714287
7237,47499963.35714286
7238,5402294.571428572
7239,759232787.2857143
7240,41749964.35714286
7241,155240293.35714287
7242,59016472.0
7243,26455936.14285714
7244,45591653.78571428
7245,3664154.714285714
7246,3987364.5714285714
7247,98625430.35714285
7248,83833949.78571428
7249,11784177.285714285
7250,1623974.357142857
7251,25784113.214285713
7252,37394076.71428572
7253,13227409.92857143
7254,70917709.92857143
7255,679876.2142857143
7256,15601714.0
7257,31424424.14285714
7258,28393294.35714286
7259,16437421.42857143
7260,3443440.5
7261,486084944.14285713
7262,81872.85714285714
7263,86356956.21428572
7264,9653037.357142856
7265,10161846.42857143
7266,59145869.0
7267,2967262.0714285714
7268,5647805.285714285
7269,98199142.14285715
7270,252209768.42857143
7271,6022208.071428572
7272,14494074.714285715
7273,8188645.142857143
7274,8708728.5
7275,17109732.14285714
7276,6472833.571428572
7277,266726499.07142857
7278,178897423.5
7279,103435964.78571428
7280,107460340.85714285
7281,58768600.78571428
7282,55964288.14285714
7283,145482831.7857143
7284,2605399.714285714
7285,104307275.92857143
7286,187490575.07142857
7287,6429185.428571428
7288,4814531.571428572
7289,66557251.0
7290,19291569.785714287
7291,49774987.14285714
7292,4871956.857142857
7293,29373871.57142857
7294,16843494.14285714
7295,49426480.21428572
7296,1967821.2142857143
7297,56079820.78571428
7298,5808690.857142857
7299,7674788.857142857
7300,2899868.0
7301,82856664.42857143
7302,2837630.714285714
7303,2449412.8571428573
7304,24109941.785714287
7305,9922145.07142857
7306,459876131.21428573
7307,8657731.714285715
7308,3200244.1428571427
7309,23269997.285714287
7310,36986166.928571425
7311,19460828.785714287
7312,91498776.85714285
7313,190205442.85714287
7314,14902685.42857143
7315,6145801.428571428
7316,18375401.5
7317,13435693.642857144
7318,88705289.35714285
7319,3097593.1428571427
7320,269120280.85714287
7321,10318685.142857144
7322,20207612.42857143
7323,63523734.35714286
7324,18083172.64285714
7325,312030279.71428573
7326,241011787.14285713
7327,3967235.785714286
7328,105756804.85714285
7329,138944758.07142857
7330,287801725.71428573
7331,74553378.64285715
7332,45154710.85714286
7333,84603062.28571428
7334,26624458.07142857
7335,82639437.57142857
7336,57659575.85714286
7337,7445667.285714285
7338,35907075.571428575
7339,71072218.64285715
7340,20617877.07142857
7341,866117.5714285715
7342,68844515.35714285
7343,14329738.142857144
7344,7503621.928571428
7345,42890086.428571425
7346,16425219.357142856
7347,30912417.5
7348,5108823.571428572
7349,50771256.64285714
7350,16493645.857142856
7351,23589391.785714287
7352,112218.78571428571
7353,13988452.07142857
7354,1843563.5
7355,42798514.428571425
7356,41071550.0
7357,7243751.642857143
7358,22035893.0
7359,130800662.71428572
7360,97891095.57142857
7361,807774.6428571428
7362,122549271.71428572
7363,738052901.4285715
7364,3245624.1428571427
7365,43239408.14285714
7366,22239568.35714286
7367,7382960.428571428
7368,38637117.428571425
7369,90882119.42857143
7370,40399104.21428572
7371,5206966.571428572
7372,135598683.14285713
7373,302022013.0714286
7374,24929123.285714287
7375,27680731.5
7376,1725956.5
7377,25467254.92857143
7378,151539674.57142857
7379,65382537.28571428
7380,35373375.21428572
7381,4752010.714285715
7382,28211395.07142857
7383,1171429.2857142857
7384,14146892.5
7385,44846677.071428575
7386,44208299.5
7387,5229510.928571428
7388,1772625.7857142857
7389,3605693.4285714286
7390,482464.71428571426
7391,6607844.285714285
7392,21333247.07142857
7393,480809909.71428573
7394,97958978.85714285
7395,55128879.64285714
7396,74245628.14285715
7397,80748857.92857143
7398,9539149.214285715
